,name,orr,agr,disagr
0,Karol Markowicz,Right,10,17
1,A Project for America,Center,17,5
2,Aaron Rupar,Left,168,90
3,Aaron Withe,Right,112,101
4,AARP,Center,1941,4031
5,ABC News,Lean Left,39282,19615
6,Above The Law,Lean Left,359,218
7,Abridge News,Mixed,469,314
8,Accuracy in Media,Right,1043,688
9,ACLU,Lean Left,2407,3499
10,Adam Serwer,Left,17,18
11,Adventist Today,Lean Left,9,14
12,Advocate,Lean Left,16,16
13,AframNews,Left,12,10
14,African American Conservatives,Right,18,22
15,African American Intellectual History Society,Left,8,4
16,Afro,Left,13,8
17,Aidanne DePoy,Left,42,40
18,AJ+,Left,727,267
19,Al Cardenas,Right,505,412
20,Al Jazeera,Lean Left,5320,7707
21,Alan Dershowitz,Lean Right,242,604
22,Alan Z. Rozenshtein,Lean Left,6,5
23,Albert Lea Tribune,Center,5,7
24,Albert Mohler,Center,4,8
25,Albuquerque Journal,Center,18,34
26,Alex Pareene,Lean Left,31,33
27,AllSides,Mixed,4389,1747
28,AllSides Staff,Mixed,280,145
29,Allysia Finley,Right,782,787
30,Alpha News,Right,12,4
31,AlterNet,Left,15183,3430
32,America's 1st Freedom,Lean Right,14,7
33,American Conservation Coalition,Lean Right,18,9
34,American Conservative Union,Right,1163,622
35,American Enterprise Institute,Lean Right,1907,1078
36,American Greatness,Right,590,264
37,American Psychological Association,Center,244,378
38,American Thinker,Right,2124,1120
39,American Values Coalition,Center,6,11
40,Americans for Democratic Action,Left,903,373
41,Americans for Tax Reform,Right,825,581
42,Ammo.com,Right,185,125
43,Amnesty International,Lean Left,614,1043
44,Ana Marie Cox,Lean Left,72,74
45,Anand Giridharadas,Left,16,15
46,Anchorage Daily News,Center,69,66
47,Anderson Cooper,Lean Left,19,11
48,Andreas Raduege,Left,67,67
49,Andrew C. McCarthy,Right,76,62
50,Andrew Giuliani,Lean Right,76,113
51,Andrew Napolitano,Right,1004,1181
52,Andrew Stuttaford,Lean Right,36,30
53,Andrew Sullivan,Lean Left,3,10
54,Andrew Sullivan,Lean Right,329,356
55,Andrew Weinzierl,Lean Left,108,87
56,Andrew Yang,Lean Left,349,267
57,Andy Meek,Lean Left,77,103
58,Andy Ngo,Lean Right,450,587
59,Andy Stanley,Center,6,7
60,Ann Coulter,Right,2153,548
61,Annafi Wahed,Lean Left,379,358
62,Anthony LaMesa,Center,6,4
63,Antonio Ferme,Center,59,36
64,Antony Blinken,Lean Left,41,46
65,April Gardner,Center,37,21
66,Aquinas College Saint,Left,1054,714
67,Arc Digital,Center,66,74
68,Ari Hoffman,Right,21,16
69,Arizona Mirror,Center,32,40
70,Arkadi Gerney,Lean Left,334,307
71,Arkansas Democrat-Gazette,Left,1147,895
72,Ars Technica,Center,37,44
73,Associated Press,Lean Left,31858,24875
74,Associated Press Fact Check,Lean Left,6045,6934
75,Association for Psychological Science,Center,874,773
76,Atlanta Black Star,Lean Left,158,214
77,Atlanta Journal-Constitution,Lean Left,1213,1090
78,Atlas Network,Right,547,411
79,AtlasOne,Lean Right,348,395
80,Attitude Magazine,Lean Left,8,6
81,Austin American-Statesman,Lean Left,1042,857
82,Austin Daily Herald,Center,7,5
83,Avanti Giridharan,Center,98,92
84,Axios,Center,7569,8402
85,AZ Central,Center,322,587
86,Babylon Bee,Lean Right,871,355
87,Ballotpedia,Center,793,534
88,Baltimore Sun,Center,235,298
89,Bangor Daily News,Lean Left,35,42
90,Baptist News Global,Lean Left,6,10
91,Baptist Press,Center,7,6
92,Baptist Standard,Center,4,8
93,Bari Weiss,Center,217,157
94,Barnstable Patriot,Center,641,750
95,Barron's,Center,28,13
96,BBC News,Center,32335,27745
97,Bearing Drift,Right,750,670
98,Beaumont Enterprise,Center,15,23
99,Bella Jasper,Lean Left,85,77
100,Ben Sargent,Left,355,300
101,Ben Shapiro,Right,3300,1413
102,Ben Stein,Lean Right,865,588
103,Bernie Goldberg,Lean Right,111,82
104,BET,Lean Left,354,525
105,Beth Ballentine,Center,426,514
106,Beth Hicks,Right,72,64
107,Better Government Association,Center,77,117
108,Beyond Today,Right,7,6
109,Biblical Gender Roles,Right,247,103
110,Biblical Sexology,Right,179,98
111,Bill de Blasio,Lean Left,13,38
112,Billy Binion,Center,352,279
113,Bipartisan Policy Center,Center,2,4
114,Bizpac Review,Right,173,108
115,Black Agenda Report,Left,35,24
116,Black Community News,Right,5,9
117,Black Enterprise,Lean Left,127,223
118,Black News,Left,5,9
119,Black News Channel,Lean Left,2,3
120,Blavity,Left,11,2
121,Block Club Chicago,Left,142,93
122,Bloomberg,Lean Left,17391,22449
123,Blue Virginia,Left,909,646
124,Bob Barr,Right,80,85
125,Bob Gorrell,Right,383,266
126,Boing Boing,Left,1035,698
127,Bonnie Kristian,Center,69,68
128,Boston Herald,Lean Right,743,571
129,Boston Review,Lean Left,111,117
130,Bowling Green Daily News,Lean Left,697,737
131,Brad Parscale,Right,140,56
132,Brad Polumbo,Lean Right,7,2
133,Brad Raffensperger,Lean Right,67,59
134,Brandon Rennels,Lean Left,60,62
135,Braver Angels,Mixed,51,38
136,Braver Angels,Mixed,205,171
137,Breitbart News,Right,42385,11748
138,Brennan Center for Justice,Lean Left,30,36
139,Brent Bozell,Right,393,346
140,Bret Stephens,Lean Right,407,446
141,Bridge Alliance,Lean Left,72,67
142,Bridgemi.com,Center,214,183
143,BridgeUSA,Mixed,10,3
144,Bridging Divides Initiative,Center,5,4
145,Brookings Institution,Center,2909,2170
146,Brown Girl Magazine,Left,202,99
147,Brownstone Institute,Right,102,89
148,Bruce Golding,Lean Right,18,15
149,Bruce Yandle,Center,52,58
